time ./bin/hadoop jar hadoop-examples-1.0.4.jar pi 400 1000000
Number of Maps  = 400
Wrote input for Map #175
Wrote input for Map #176
Wrote input for Map #177
Wrote input for Map #178
Wrote input for Map #179
Wrote input for Map #180
Wrote input for Map #181
Wrote input for Map #182
Wrote input for Map #183
Wrote input for Map #184
Wrote input for Map #185
Wrote input for Map #186
Wrote input for Map #187
Wrote input for Map #188
Wrote input for Map #189
Wrote input for Map #190
Wrote input for Map #191
Wrote input for Map #192
Wrote input for Map #193
Wrote input for Map #194
Wrote input for Map #195
Wrote input for Map #196
Wrote input for Map #197
Wrote input for Map #198
Wrote input for Map #199
Wrote input for Map #200
Wrote input for Map #201
Wrote input for Map #202
Wrote input for Map #203
Wrote input for Map #204
Wrote input for Map #205
Wrote input for Map #206
Wrote input for Map #207
Wrote input for Map #208
Wrote input for Map #209
Wrote input for Map #210
Wrote input for Map #211
Wrote input for Map #212
Wrote input for Map #213
Wrote input for Map #214
Wrote input for Map #215
Wrote input for Map #216
Wrote input for Map #217
Wrote input for Map #218
Wrote input for Map #219
Wrote input for Map #220
Wrote input for Map #221
Wrote input for Map #222
Wrote input for Map #223
Wrote input for Map #224
Wrote input for Map #225
Wrote input for Map #226
Wrote input for Map #227
Wrote input for Map #228
Wrote input for Map #229
Wrote input for Map #230
Wrote input for Map #231
Wrote input for Map #232
Wrote input for Map #233
Wrote input for Map #234
Wrote input for Map #235
Wrote input for Map #236
Wrote input for Map #237
Wrote input for Map #238
Wrote input for Map #239
Wrote input for Map #240
Wrote input for Map #241
Wrote input for Map #242
Wrote input for Map #243
Wrote input for Map #244
Wrote input for Map #245
Wrote input for Map #246
Wrote input for Map #247
Wrote input for Map #248
Wrote input for Map #249
Wrote input for Map #250
Wrote input for Map #251
Wrote input for Map #252
Wrote input for Map #253
Wrote input for Map #254
Wrote input for Map #255
Wrote input for Map #256
Wrote input for Map #257
Wrote input for Map #258
Wrote input for Map #259
Wrote input for Map #260
Wrote input for Map #261
Wrote input for Map #262
Wrote input for Map #263
Wrote input for Map #264
Wrote input for Map #265
Wrote input for Map #266
Wrote input for Map #267
Wrote input for Map #268
Wrote input for Map #269
Wrote input for Map #270
Wrote input for Map #271
Wrote input for Map #272
Wrote input for Map #273
Wrote input for Map #274
Wrote input for Map #275
Wrote input for Map #276
Wrote input for Map #277
Wrote input for Map #278
Wrote input for Map #279
Wrote input for Map #280
Wrote input for Map #281
Wrote input for Map #282
Wrote input for Map #283
Wrote input for Map #284
Wrote input for Map #285
Wrote input for Map #286
Wrote input for Map #287
Wrote input for Map #288
Wrote input for Map #289
Wrote input for Map #290
Wrote input for Map #291
Wrote input for Map #292
Wrote input for Map #293
Wrote input for Map #294
Wrote input for Map #295
Wrote input for Map #296
Wrote input for Map #297
Wrote input for Map #298
Wrote input for Map #299
Wrote input for Map #300
Wrote input for Map #301
Wrote input for Map #302
Wrote input for Map #303
Wrote input for Map #304
Wrote input for Map #305
Wrote input for Map #306
Wrote input for Map #307
Wrote input for Map #308
Wrote input for Map #309
Wrote input for Map #310
Wrote input for Map #311
Wrote input for Map #312
Wrote input for Map #313
Wrote input for Map #314
Wrote input for Map #315
Wrote input for Map #316
Wrote input for Map #317
Wrote input for Map #318
Wrote input for Map #319
Wrote input for Map #320
Wrote input for Map #321
Wrote input for Map #322
Wrote input for Map #323
Wrote input for Map #324
Wrote input for Map #325
Wrote input for Map #326
Wrote input for Map #327
Wrote input for Map #328
Wrote input for Map #329
Wrote input for Map #330
Wrote input for Map #331
Wrote input for Map #332
Wrote input for Map #333
Wrote input for Map #334
Wrote input for Map #335
Wrote input for Map #336
Wrote input for Map #337
Wrote input for Map #338
Wrote input for Map #339
Wrote input for Map #340
Wrote input for Map #341
Wrote input for Map #342
Wrote input for Map #343
Wrote input for Map #344
Wrote input for Map #345
Wrote input for Map #346
Wrote input for Map #347
Wrote input for Map #348
Wrote input for Map #349
Wrote input for Map #350
Wrote input for Map #351
Wrote input for Map #352
Wrote input for Map #353
Wrote input for Map #354
Wrote input for Map #355
Wrote input for Map #356
Wrote input for Map #357
Wrote input for Map #358
Wrote input for Map #359
Wrote input for Map #360
Wrote input for Map #361
Wrote input for Map #362
Wrote input for Map #363
Wrote input for Map #364
Wrote input for Map #365
Wrote input for Map #366
Wrote input for Map #367
Wrote input for Map #368
Wrote input for Map #369
Wrote input for Map #370
Wrote input for Map #371
Wrote input for Map #372
Wrote input for Map #373
Wrote input for Map #374
Wrote input for Map #375
Wrote input for Map #376
Wrote input for Map #377
Wrote input for Map #378
Wrote input for Map #379
Wrote input for Map #380
Wrote input for Map #381
Wrote input for Map #382
Wrote input for Map #383
Wrote input for Map #384
Wrote input for Map #385
Wrote input for Map #386
Wrote input for Map #387
Wrote input for Map #388
Wrote input for Map #389
Wrote input for Map #390
Wrote input for Map #391
Wrote input for Map #392
Wrote input for Map #393
Wrote input for Map #394
Wrote input for Map #395
Wrote input for Map #396
Wrote input for Map #397
Wrote input for Map #398
Wrote input for Map #399
Starting Job
13/04/19 05:48:37 INFO mapred.FileInputFormat: Total input paths to process : 400
13/04/19 05:48:38 INFO mapred.JobClient: Running job: job_201304190148_0009
13/04/19 05:48:39 INFO mapred.JobClient:  map 0% reduce 0%
13/04/19 05:49:04 INFO mapred.JobClient:  map 1% reduce 0%
13/04/19 05:49:16 INFO mapred.JobClient:  map 2% reduce 0%
13/04/19 05:49:28 INFO mapred.JobClient:  map 3% reduce 0%
13/04/19 05:49:34 INFO mapred.JobClient:  map 4% reduce 0%
13/04/19 05:49:46 INFO mapred.JobClient:  map 5% reduce 0%
13/04/19 05:50:04 INFO mapred.JobClient:  map 6% reduce 1%
13/04/19 05:50:16 INFO mapred.JobClient:  map 7% reduce 1%
13/04/19 05:50:19 INFO mapred.JobClient:  map 7% reduce 2%
13/04/19 05:50:34 INFO mapred.JobClient:  map 8% reduce 2%
13/04/19 05:50:46 INFO mapred.JobClient:  map 9% reduce 2%
13/04/19 05:50:58 INFO mapred.JobClient:  map 10% reduce 3%
13/04/19 05:51:10 INFO mapred.JobClient:  map 11% reduce 3%
13/04/19 05:51:23 INFO mapred.JobClient:  map 12% reduce 3%
13/04/19 05:51:35 INFO mapred.JobClient:  map 13% reduce 4%
13/04/19 05:51:47 INFO mapred.JobClient:  map 14% reduce 4%
13/04/19 05:51:59 INFO mapred.JobClient:  map 15% reduce 4%
13/04/19 05:52:08 INFO mapred.JobClient:  map 15% reduce 5%
13/04/19 05:52:11 INFO mapred.JobClient:  map 16% reduce 5%
13/04/19 05:52:23 INFO mapred.JobClient:  map 17% reduce 5%
13/04/19 05:52:35 INFO mapred.JobClient:  map 18% reduce 5%
13/04/19 05:52:44 INFO mapred.JobClient:  map 18% reduce 6%
13/04/19 05:52:47 INFO mapred.JobClient:  map 19% reduce 6%
13/04/19 05:52:59 INFO mapred.JobClient:  map 20% reduce 6%
13/04/19 05:53:11 INFO mapred.JobClient:  map 21% reduce 6%
13/04/19 05:53:14 INFO mapred.JobClient:  map 21% reduce 7%
13/04/19 05:53:23 INFO mapred.JobClient:  map 22% reduce 7%
13/04/19 05:53:35 INFO mapred.JobClient:  map 23% reduce 7%
13/04/19 05:53:47 INFO mapred.JobClient:  map 24% reduce 7%
13/04/19 05:53:59 INFO mapred.JobClient:  map 25% reduce 8%
13/04/19 05:54:11 INFO mapred.JobClient:  map 26% reduce 8%
13/04/19 05:54:23 INFO mapred.JobClient:  map 27% reduce 8%
13/04/19 05:54:29 INFO mapred.JobClient:  map 27% reduce 9%
13/04/19 05:54:35 INFO mapred.JobClient:  map 28% reduce 9%
13/04/19 05:54:47 INFO mapred.JobClient:  map 29% reduce 9%
13/04/19 05:54:59 INFO mapred.JobClient:  map 30% reduce 9%
13/04/19 05:55:08 INFO mapred.JobClient:  map 30% reduce 10%
13/04/19 05:55:11 INFO mapred.JobClient:  map 31% reduce 10%
13/04/19 05:55:23 INFO mapred.JobClient:  map 32% reduce 10%
13/04/19 05:55:35 INFO mapred.JobClient:  map 33% reduce 10%
13/04/19 05:55:44 INFO mapred.JobClient:  map 33% reduce 11%
13/04/19 05:55:47 INFO mapred.JobClient:  map 34% reduce 11%
13/04/19 05:55:59 INFO mapred.JobClient:  map 35% reduce 11%
13/04/19 05:56:11 INFO mapred.JobClient:  map 36% reduce 11%
13/04/19 05:56:14 INFO mapred.JobClient:  map 36% reduce 12%
13/04/19 05:56:23 INFO mapred.JobClient:  map 37% reduce 12%
13/04/19 05:56:35 INFO mapred.JobClient:  map 38% reduce 12%
13/04/19 05:56:47 INFO mapred.JobClient:  map 39% reduce 12%
13/04/19 05:56:59 INFO mapred.JobClient:  map 40% reduce 13%
13/04/19 05:57:11 INFO mapred.JobClient:  map 41% reduce 13%
13/04/19 05:57:23 INFO mapred.JobClient:  map 42% reduce 13%
13/04/19 05:57:29 INFO mapred.JobClient:  map 42% reduce 14%
13/04/19 05:57:36 INFO mapred.JobClient:  map 43% reduce 14%
13/04/19 05:57:48 INFO mapred.JobClient:  map 44% reduce 14%
13/04/19 05:58:00 INFO mapred.JobClient:  map 45% reduce 15%
13/04/19 05:58:12 INFO mapred.JobClient:  map 46% reduce 15%
13/04/19 05:58:24 INFO mapred.JobClient:  map 47% reduce 15%
13/04/19 05:58:36 INFO mapred.JobClient:  map 48% reduce 15%
13/04/19 05:58:45 INFO mapred.JobClient:  map 48% reduce 16%
13/04/19 05:58:48 INFO mapred.JobClient:  map 49% reduce 16%
13/04/19 05:59:00 INFO mapred.JobClient:  map 50% reduce 16%
13/04/19 05:59:12 INFO mapred.JobClient:  map 51% reduce 16%
13/04/19 05:59:15 INFO mapred.JobClient:  map 51% reduce 17%
13/04/19 05:59:24 INFO mapred.JobClient:  map 52% reduce 17%
13/04/19 05:59:36 INFO mapred.JobClient:  map 53% reduce 17%
13/04/19 05:59:48 INFO mapred.JobClient:  map 54% reduce 17%
13/04/19 06:00:00 INFO mapred.JobClient:  map 55% reduce 18%
13/04/19 06:00:12 INFO mapred.JobClient:  map 56% reduce 18%
13/04/19 06:00:24 INFO mapred.JobClient:  map 57% reduce 18%
13/04/19 06:00:30 INFO mapred.JobClient:  map 57% reduce 19%
13/04/19 06:00:36 INFO mapred.JobClient:  map 58% reduce 19%
13/04/19 06:00:48 INFO mapred.JobClient:  map 59% reduce 19%
13/04/19 06:01:00 INFO mapred.JobClient:  map 60% reduce 19%
13/04/19 06:01:09 INFO mapred.JobClient:  map 60% reduce 20%
13/04/19 06:01:12 INFO mapred.JobClient:  map 61% reduce 20%
13/04/19 06:01:24 INFO mapred.JobClient:  map 62% reduce 20%
13/04/19 06:01:36 INFO mapred.JobClient:  map 63% reduce 20%
13/04/19 06:01:39 INFO mapred.JobClient:  map 63% reduce 21%
13/04/19 06:01:48 INFO mapred.JobClient:  map 64% reduce 21%
13/04/19 06:02:00 INFO mapred.JobClient:  map 65% reduce 21%
13/04/19 06:02:12 INFO mapred.JobClient:  map 66% reduce 21%
13/04/19 06:02:15 INFO mapred.JobClient:  map 66% reduce 22%
13/04/19 06:02:24 INFO mapred.JobClient:  map 67% reduce 22%
13/04/19 06:02:36 INFO mapred.JobClient:  map 68% reduce 22%
13/04/19 06:02:48 INFO mapred.JobClient:  map 69% reduce 22%
13/04/19 06:02:54 INFO mapred.JobClient:  map 69% reduce 23%
13/04/19 06:03:00 INFO mapred.JobClient:  map 70% reduce 23%
13/04/19 06:03:12 INFO mapred.JobClient:  map 71% reduce 23%
13/04/19 06:03:24 INFO mapred.JobClient:  map 72% reduce 23%
13/04/19 06:03:33 INFO mapred.JobClient:  map 72% reduce 24%
13/04/19 06:03:36 INFO mapred.JobClient:  map 73% reduce 24%
13/04/19 06:03:49 INFO mapred.JobClient:  map 74% reduce 24%
13/04/19 06:04:01 INFO mapred.JobClient:  map 75% reduce 24%
13/04/19 06:04:13 INFO mapred.JobClient:  map 76% reduce 25%
13/04/19 06:04:25 INFO mapred.JobClient:  map 77% reduce 25%
13/04/19 06:04:37 INFO mapred.JobClient:  map 78% reduce 25%
13/04/19 06:04:49 INFO mapred.JobClient:  map 79% reduce 26%
13/04/19 06:05:01 INFO mapred.JobClient:  map 80% reduce 26%
13/04/19 06:05:13 INFO mapred.JobClient:  map 81% reduce 26%
13/04/19 06:05:19 INFO mapred.JobClient:  map 81% reduce 27%
13/04/19 06:05:25 INFO mapred.JobClient:  map 82% reduce 27%
13/04/19 06:05:37 INFO mapred.JobClient:  map 83% reduce 27%
13/04/19 06:05:49 INFO mapred.JobClient:  map 84% reduce 27%
13/04/19 06:05:58 INFO mapred.JobClient:  map 84% reduce 28%
13/04/19 06:06:01 INFO mapred.JobClient:  map 85% reduce 28%
13/04/19 06:06:13 INFO mapred.JobClient:  map 86% reduce 28%
13/04/19 06:06:25 INFO mapred.JobClient:  map 87% reduce 28%
13/04/19 06:06:37 INFO mapred.JobClient:  map 88% reduce 29%
13/04/19 06:06:49 INFO mapred.JobClient:  map 89% reduce 29%
13/04/19 06:07:01 INFO mapred.JobClient:  map 90% reduce 29%
13/04/19 06:07:13 INFO mapred.JobClient:  map 91% reduce 30%
13/04/19 06:07:25 INFO mapred.JobClient:  map 92% reduce 30%
13/04/19 06:07:37 INFO mapred.JobClient:  map 93% reduce 30%
13/04/19 06:07:43 INFO mapred.JobClient:  map 93% reduce 31%
13/04/19 06:07:49 INFO mapred.JobClient:  map 94% reduce 31%
13/04/19 06:08:01 INFO mapred.JobClient:  map 95% reduce 31%
13/04/19 06:08:13 INFO mapred.JobClient:  map 96% reduce 31%
13/04/19 06:08:25 INFO mapred.JobClient:  map 97% reduce 31%
13/04/19 06:08:28 INFO mapred.JobClient:  map 97% reduce 32%
13/04/19 06:08:37 INFO mapred.JobClient:  map 98% reduce 32%
13/04/19 06:08:49 INFO mapred.JobClient:  map 99% reduce 32%
13/04/19 06:08:58 INFO mapred.JobClient:  map 100% reduce 33%
13/04/19 06:09:10 INFO mapred.JobClient:  map 100% reduce 100%
13/04/19 06:09:15 INFO mapred.JobClient: Job complete: job_201304190148_0009
13/04/19 06:09:15 INFO mapred.JobClient: Counters: 30
13/04/19 06:09:15 INFO mapred.JobClient:   Job Counters 
13/04/19 06:09:15 INFO mapred.JobClient:     Launched reduce tasks=1
13/04/19 06:09:15 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=2129733
13/04/19 06:09:15 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
13/04/19 06:09:15 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
13/04/19 06:09:15 INFO mapred.JobClient:     Launched map tasks=400
13/04/19 06:09:15 INFO mapred.JobClient:     Data-local map tasks=400
13/04/19 06:09:15 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=1161356
13/04/19 06:09:15 INFO mapred.JobClient:   File Input Format Counters 
13/04/19 06:09:15 INFO mapred.JobClient:     Bytes Read=47200
13/04/19 06:09:15 INFO mapred.JobClient:   File Output Format Counters 
13/04/19 06:09:15 INFO mapred.JobClient:     Bytes Written=97
13/04/19 06:09:15 INFO mapred.JobClient:   FileSystemCounters
13/04/19 06:09:15 INFO mapred.JobClient:     FILE_BYTES_READ=8806
13/04/19 06:09:15 INFO mapred.JobClient:     HDFS_BYTES_READ=95890
13/04/19 06:09:15 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=8744019
13/04/19 06:09:15 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=215
13/04/19 06:09:15 INFO mapred.JobClient:   Map-Reduce Framework
13/04/19 06:09:15 INFO mapred.JobClient:     Map output materialized bytes=11200
13/04/19 06:09:15 INFO mapred.JobClient:     Map input records=400
13/04/19 06:09:15 INFO mapred.JobClient:     Reduce shuffle bytes=11172
13/04/19 06:09:15 INFO mapred.JobClient:     Spilled Records=1600
13/04/19 06:09:15 INFO mapred.JobClient:     Map output bytes=7200
13/04/19 06:09:15 INFO mapred.JobClient:     Total committed heap usage (bytes)=64137789440
13/04/19 06:09:15 INFO mapred.JobClient:     CPU time spent (ms)=170720
13/04/19 06:09:15 INFO mapred.JobClient:     Map input bytes=9600
13/04/19 06:09:15 INFO mapred.JobClient:     SPLIT_RAW_BYTES=48690
13/04/19 06:09:15 INFO mapred.JobClient:     Combine input records=0
13/04/19 06:09:15 INFO mapred.JobClient:     Reduce input records=800
13/04/19 06:09:15 INFO mapred.JobClient:     Reduce input groups=800
13/04/19 06:09:15 INFO mapred.JobClient:     Combine output records=0
13/04/19 06:09:15 INFO mapred.JobClient:     Physical memory (bytes) snapshot=65835855872
13/04/19 06:09:15 INFO mapred.JobClient:     Reduce output records=0
13/04/19 06:09:15 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=386770989056
13/04/19 06:09:15 INFO mapred.JobClient:     Map output records=800
Job Finished in 1238.526 seconds
Estimated value of Pi is 3.14159330000000000000

real	20m44.213s
user	0m8.441s
sys	0m1.560s
